Time,Latitude,Longitude,Altitude,Angle of Attack,Angle of Sideslip,X-Acceleration,Y-Acceleration,Z-Acceleration,Thrust,True Velocity,Ground Velocity,Pitch,Roll,Yaw,Dynamic Pressure,cp,parachute_deploy_gain,Wind Speed,Mach,omega_x,omega_y,omega_z,Cmq,Angle of Attack(total),Angle of Attack(gust),True Velocity(gust),Acceleration
0.0,31.222216000000007,131.010392,3.000000004412624,0.0,0.0,0.0,0.0,0.0,2.2828121974499247,0.0,0.0,71.99999999612658,-1.0292491154817412e-14,119.99999999354436,0.0,15.288,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,90.0,0.0,0.0
0.01,31.22221599999862,131.01039200000284,3.0000009727369523,0.0,0.0,0.0,0.0,0.0,34.24218696174923,5.916279387578309e-11,5.734623670548936e-11,71.99999999613168,-5.86671995824671e-13,119.9999999935449,2.1432944861733093e-21,15.288,0.0,0.0,1.7386402909615473e-13,-3.4220131069073734e-19,7.115076756936125e-19,5.488773498207866e-19,-1.1574302492039043e-31,0.0,89.99999999962336,5.916279387578309e-11,0.0
0.02,31.22221599999738,131.01039200000537,3.0000018317022668,0.0,0.0,0.0,0.0,0.0,25.871876237766408,1.2265415415436536e-10,1.1895038237325684e-10,71.9999999961369,-1.1836364828043265e-12,119.99999999354544,9.211895886571454e-21,15.288,0.0,0.0,3.6044858651615574e-13,-6.979551485375437e-19,1.4162390878091906e-18,1.0909784360635388e-18,-4.776231873571785e-31,0.0,89.99999999921916,1.2265415415436536e-10,0.0
0.03,31.22221599921969,131.01039200159065,3.0001883335529382,18.80143492628821,-0.0001350810307892,10.931161642028636,-1.75114298675875e-05,3.026590975169265,180.34219359854663,0.0798232026864394,0.0478175828508887,71.99999999765336,-5.341802909786072e-12,119.99999999436793,0.0039016003969354,15.288,0.0,0.0,0.0002345795854893,3.788270153300133e-17,-7.771883375645477e-10,1.1422790048099072e-11,1.7057759223764537e-13,18.80143492675591,89.51882325913425,0.079801984207741,11.342422482672777
0.04,31.222215995131297,131.01039200995308,3.001692634342189,9.19442604083399,-4.49173898918486e-05,52.29595764159784,6.445392950801871e-06,3.026413589912948,548.6359724538078,0.3504174083926908,0.1601447499964056,72.00000000319055,-3.111420077280171e-11,119.99999999870242,0.0751892535633216,15.288,0.0,0.0,0.0010297854387864,2.0082066977226968e-15,-1.520937588847922e-08,2.5623342884322286e-11,1.4654248781413086e-11,9.19442604094277,87.798916624545,0.3504103527855857,52.383455068075136
0.05,31.222215983575865,131.01039203366796,3.0074067499493786,5.158590039700252,1.707592688632746e-06,76.26884281015512,5.843947534199429e-05,3.0258124765658088,761.6984298824644,0.9592973585397016,0.3772700771701255,72.0000000004862,-1.3608731808076822e-10,120.0000000109612,0.5634958029902841,15.288,0.0,0.0,0.0028191251099456,2.086299069701397e-14,-1.0551247853743037e-07,3.973493515691201e-11,2.783064866637575e-10,5.158590039700515,83.94063169874748,0.959297626767734,76.32884071402438
0.06,31.222215961742712,131.0103920785344,3.019291017943491,4.109521257467909,3.140103977270004e-05,57.06876634333886,0.0001151069734147,3.024834864051463,590.4875390737208,1.6257536642597354,0.6118982818704327,71.99999992547217,-3.5903296759057166e-10,120.00000003412836,1.6184272268450337,15.288,0.0,0.0,0.0047776672697797,1.0694899894620088e-13,-3.741090980393931e-07,5.521401959501359e-11,1.6723176417636091e-09,4.109521257587776,79.78719176344794,1.6257585967235286,57.148873286519276
0.07,31.222215929936205,131.01039214392435,3.0371334573469446,3.649087515174788,5.707077112564807e-05,86.89643797254193,0.0001728541558773,3.0234947746384675,855.2937749779139,2.3057260079826607,0.8506307413593818,71.99999965378231,-6.907496536790437e-10,120.00000006788592,3.255354923652711,15.288,0.0,0.0,0.0067759305364855,3.495199904512709e-13,-9.036515915819006e-07,7.594816279105379e-11,5.728932851326001e-09,3.6490875156204896,75.6601668283889,2.305734972638426,86.94902215090157
0.08,31.222215886364623,131.01039223353447,3.0621840248716574,3.4254446680114707,8.413075603463509e-05,17.831756866644035,0.0002285946601282,3.021841001032126,241.2171988638848,2.961944911520492,1.0819695676346892,71.99999900671328,-1.141745983122182e-09,120.00000011415082,5.371998197385977,15.288,0.0,0.0,0.0087043901031071,8.800530155962314e-13,-1.829098470920821e-06,1.0943386634701918e-10,1.4896287129277132e-08,3.4254446690434226,71.81713637501419,2.9619581267487467,18.085991154451033
0.09,31.22221583454733,131.01039234010327,3.0919888289029,3.389560809024919,0.0001118726864415,54.09031716446879,0.0002748660999733,3.020060228038602,563.0937377043176,3.504225426410036,1.2780161667917422,71.99999774508822,-1.634190085504106e-09,120.00000016921716,7.519080503822694,15.288,0.0,0.0,0.0102980157586766,1.865782139518716e-12,-3.1503298654458527e-06,1.6284478329871028e-10,3.03536411425607e-08,3.389560810868955,68.76526501308032,3.504242999330529,54.17456206384468
0.1,31.22221577423132,131.0103924641528,3.1267248829165366,3.4447939461814814,0.0001419149103147,51.372195336549765,0.0003131602029306,3.0182021883815127,538.7437595981919,3.950569597142709,1.4443465951180965,71.99999562056465,-2.1287748602259068e-09,120.00000023339832,9.55649523509932,15.288,0.0,0.0,0.0116097108366932,3.485956000178229e-12,-4.949356763187612e-06,2.4573266549165286e-10,5.3761299442583966e-08,3.444793949101151,66.34639928474206,3.9505918890846927,51.460781166288626
0.11,31.222215706113143,131.01039260424562,3.165907002780892,3.4691423802630394,0.0001702373452339,40.591037561894986,0.0003534470100582,3.016051659024047,442.8656393052949,4.421478635995476,1.6182620895289603,71.99999235067894,-2.5564479031457968e-09,120.00000030601664,11.970509656144712,15.288,0.0,0.0,0.0129935974697161,5.942887149865172e-12,-7.273722517324353e-06,3.67769289312894e-10,8.842679949465076e-08,3.4691423844348632,63.88798785789768,4.421505376815134,40.70293476011277
0.12,31.222215630588888,131.0103927595646,3.2092596514826863,3.4852659299808075,0.0001974376474727,44.30042894095728,0.000394069215595,3.013641598889868,475.58594813540446,4.896982486381051,1.793579340340896,71.99998761802138,-2.8337988279882726e-09,120.00000038673312,14.683611096353944,15.288,0.0,0.0,0.0143909889875706,9.464337642181618e-12,-1.017558359402848e-05,5.395790443954697e-10,1.3700793350599625e-07,3.4852659355662303,61.5068242157714,4.897013499814194,44.40281567867803
0.13,31.222215548046687,131.0103929293088,3.256512891171917,3.5606043721293616,0.0002276507019012,48.86766833507025,0.0004268800875964,3.0112558910133567,515.9156326236895,5.278566579338586,1.939796541405244,71.99998107389406,-2.8573058577484587e-09,120.00000047523812,17.061052093156064,15.288,0.0,0.0,0.0155123760833565,1.4300406003001044e-11,-1.3705268062305584e-05,7.724776992181392e-10,1.989112774124932e-07,3.560604379397528,59.67313531776262,5.27860233862722,48.960358155653
0.14,31.222215458587108,131.01039311327068,3.30759734332425,3.6000732663755977,0.0002555702913645,45.540290862247225,0.0004629468001456,3.0085404980032777,486.2390860568404,5.70011779273801,2.098362647205908,71.99997235012626,-2.508533681468686e-09,120.00000057154703,19.894788765881632,15.288,0.0,0.0,0.0167512184495524,2.071534240530911e-11,-1.7917736259613292e-05,1.0787346240473087e-09,2.8081526258393346e-07,3.6000732754351943,57.72385750323359,5.700157937625502,45.639559681930805
0.15,31.222215362317904,131.01039331122794,3.3624387479639086,3.651605404442164,0.0002842753491325,44.01308509501,0.0004965057129938,3.005703619811542,472.54218587214,6.091938849578711,2.2476968067377374,71.99996103728932,-1.6446954747148112e-09,120.00000067569304,22.723773683610247,15.288,0.0,0.0,0.0179026934683374,2.9002783512213203e-11,-2.287326399669318e-05,1.47199345427166e-09,3.831202693354572e-07,3.651605415492516,55.98561718911576,6.091983503446133,44.115597174664394
0.16,31.22221525912812,131.01039352340948,3.421115382839859,3.67540086436193,0.0003108411545024,34.83804992586084,0.0005330990866742,3.002517946501868,391.1218908297564,6.521183188362317,2.4085903880902046,71.99994669525161,-1.0153513453738144e-10,120.00000078796704,26.03872642002185,15.288,0.0,0.0,0.019164148528834,3.9478358970291335e-11,-2.864207894220033e-05,1.9677461746207517e-09,5.135466997084602e-07,3.6754008774883777,54.15946979122355,6.521232015176687,34.96719658394182
0.17,31.2222151493826,131.01039374906244,3.4833737923187487,3.7139589864597298,0.0003384978477213,43.96471427482637,0.0005668629535037,2.999235483723449,471.78125980632376,6.916861975403744,2.559060925010733,71.99992884100092,2.3206494032971838e-09,120.0000009081849,29.29426197817256,15.288,0.0,0.0,0.0203269651395979,5.248754693205839e-11,-3.5267097947693114e-05,2.580363454062817e-09,6.706952682968329e-07,3.713959001863866,52.549031795895466,6.916915146521327,44.06689817851128
0.18,31.22221503253009,131.01039398932429,3.549599475912623,3.7380363034619775,0.0003650282082698,36.67395661481795,0.0006021794701355,2.9956556354306425,407.10156721191447,7.332140201215607,2.71556808256092,71.99990696207136,5.837017536380516e-09,120.00000103716444,32.917216366714264,15.288,0.0,0.0,0.0215473823438242,6.839750892601699e-11,-4.285557247677198e-05,3.331016495775474e-09,8.639362741436378e-07,3.738036321259578,50.93050624815799,7.332197539712479,36.796100973258795
0.19,31.22221490871209,131.01039424390297,3.619694897703461,3.747799769666444,0.0003901520189829,41.42208371271829,0.0006393759928961,2.991742733214697,448.9531328318269,7.771071983754382,2.879366399937307,71.99988049019642,1.0709144790974043e-08,120.00000117502664,36.97605053227239,15.288,0.0,0.0,0.0228373144884866,8.761416506509219e-11,-5.146771415177372e-05,4.238406957677133e-09,1.0996552116864756e-06,3.747799789945131,49.29705748437159,7.771133268690212,41.529983675580546
0.2,31.22221477769685,131.01039451327668,3.693822889232993,3.7700519460961166,0.0004166800650969,37.99697972290605,0.0006740224661302,2.987733789228414,418.51563019916136,8.179966026035371,3.0338260708461373,71.99984881140107,1.723179577184912e-08,120.0000013223286,40.969302182777255,15.288,0.0,0.0,0.024038975990988,1.1057590044953188e-10,-6.120032215177249e-05,5.3263847350253015e-09,1.376394225587184e-06,3.7700519690893857,47.8457752505109,8.180031477986942,38.11426270718793
0.21,31.222214639876928,131.01039479663547,3.771710975053407,3.7926098867321474,0.0004432924407074,36.46301043881366,0.0007080907240332,2.983530483977461,404.8187610144644,8.582757448615462,3.1863584283669346,71.99981127559042,2.5745201416596626e-08,120.00000147900325,45.103059028532826,15.288,0.0,0.0,0.0252227064089584,1.3774582723633048e-10,-7.20875523136271e-05,6.61341033873124e-09,1.7010673350603349e-06,3.792609912601061,46.47936953648762,8.582827080829217,36.584868250565684
0.22,31.22221449507626,131.01039509434258,3.8534832466471007,3.782921298925821,0.0004660920499522,44.14577847155813,0.0007479176313898,2.978724032883548,472.5421858721365,9.056569122268344,3.360845972992861,71.99976720416048,3.661811567390422e-08,120.00000164562512,50.21995530074818,15.288,0.0,0.0,0.0266151520780326,1.6960703048385348e-10,-8.421592474264931e-05,8.124635526119773e-09,2.0969540034515424e-06,3.7829213275976334,44.9464484092354,9.056642335836344,44.24615863872642
0.23,31.22221434283448,131.01039540734791,3.9394622486964206,3.813874679301352,0.0004940771488601,36.66675459308932,0.000779455230549,2.974212905336642,406.3406421461021,9.430647902846331,3.5044030163419806,71.99971583979395,5.0272885112871524e-08,120.00000182313076,54.45382429059888,15.288,0.0,0.0,0.0277145095638672,2.0669790509245914e-10,-9.77285871729516e-05,9.894576563683824e-09,2.5339062472561444e-06,3.813874711257219,43.79476959007253,9.430725512303388,36.78718303164376
0.24,31.222214184153326,131.01039573358457,4.028950821673608,3.829256049377765,0.0005200487408944,37.802126339316736,0.0008136255607606,2.9692962675112065,416.2328240017114,9.837806876534357,3.658163422426286,71.9996564062533,6.718950080713476e-08,120.0000020109434,59.25679777340223,15.288,0.0,0.0,0.0289110855155543,2.4956955046738006e-10,-0.0001125744417092,1.1934277804843484e-08,3.0448209172448607e-06,3.829256084638984,42.59361542722471,9.83788856559955,37.91856374864305
0.25,31.22221401888584,131.01039607335582,4.122052964664892,3.851417709838087,0.0005469594058717,38.85163035360012,0.0008459008130282,2.964283881833675,425.36408079150686,10.22297576958679,3.8050691648373967,71.99958811418384,8.786880969336211e-08,120.00000220974424,63.98709205399403,15.288,0.0,0.0,0.0300430411774988,2.987811646313829e-10,-0.0001288461362054,1.4273117985167728e-08,3.621333387698252e-06,3.8514177486178034,41.50703126619192,10.223061685769354,38.96455005232871
0.26,31.222213847358866,131.0103964259872,4.218542267117083,3.8780574625554745,0.0005745172425185,42.3164797140743,0.0008766626387865,2.959162938653076,455.8015834241788,10.590779679138215,3.946551912391076,71.99951013710364,1.1286401474734325e-07,120.00000241975916,68.67355887153568,15.288,0.0,0.0,0.0311239685467471,3.5491769188178554e-10,-0.0001465721578858,1.6932703957058654e-08,4.267712643344226e-06,3.8780575050466,40.51245375834074,10.590869924095635,42.41981967733593
0.27,31.22221366913008,131.0103967923915,4.318728802515264,3.886188503202341,0.0005994342651313,38.70936050721014,0.0009111181036949,2.953518013741325,423.84219965987256,11.004860953238978,4.102320296019413,71.99942161756776,1.4276417094868828e-07,120.0000026420792,74.14786134434608,15.288,0.0,0.0,0.0323408987462391,4.1858405402174807e-10,-0.0001658847815307,1.995072923688136e-08,5.018832267232506e-06,3.886188549362022,39.43841359495857,11.00495511215316,38.8218734782956
0.28,31.22221348431185,131.01039717233687,4.422535913956003,3.90556090261878,0.0006261175699806,44.68030766832924,0.0009425767186621,2.947879457547137,476.3468732012221,11.38358114165448,4.247086834352694,71.999321619057,1.7823531611327881e-07,120.000002877279,79.33831935330025,15.288,0.0,0.0,0.033453914386159,4.904408325040897e-10,-0.0001868529238516,2.3357766479368094e-08,5.847713054408178e-06,3.9055609527288775,38.49894431917428,11.383679491972384,44.77744842575601
0.29,31.222213292835256,131.0103975659655,4.530013412817602,3.9242599519377537,0.0006528240665589,35.802573724660256,0.0009737210635801,2.942037024315898,397.97031042211177,11.759725774384751,4.391004157029451,71.99920917567837,2.1999186079018322e-07,120.00000312617878,84.66717879828003,15.288,0.0,0.0,0.0345593650464213,5.711677680739745e-10,-0.0002095620322847,2.7188189988316943e-08,6.77505090435382e-06,3.9242600061534456,37.60352534239979,11.759828319749328,35.92324968749781
0.3,31.222213095024976,131.0103979726075,4.64093665799555,3.936939025755682,0.0006785438093183,33.570228713727204,0.0010059102294455,2.93586442972183,378.1859457108711,12.149968255527943,4.539237002744259,71.99908328532703,2.6880857935396905e-07,120.00000338923812,90.3787563598417,15.288,0.0,0.0,0.0357062504417728,6.614698865958865e-10,-0.0002340353597042,3.1467140861055e-08,7.817263716758327e-06,3.9369390841381695,36.71173884615234,12.150074840940263,33.698361337808635
0.31,31.22221289105846,131.01039839189684,4.755183729044857,3.9598342215431432,0.0007060286581592,35.396825578217346,0.0010350810412898,2.9297385597941448,394.1656220930212,12.504537499407316,4.6763673222047455,71.99894291513503,3.255120771695107e-07,120.00000366712923,95.72967338626896,15.288,0.0,0.0,0.0367483036680869,7.620720834468404e-10,-0.0002603234137215,3.622454560346964e-08,8.948994505138873e-06,3.9598342843844345,35.934338386209795,12.504648402129598,35.5178635353378
0.32,31.222212681031937,131.01039882363492,4.872689374180126,3.985461429033668,0.0007340760463279,38.52097867048992,0.0010630242168685,2.9235095146848846,421.55939346242695,12.84534566718622,4.809181081594425,71.99878701464397,3.909756427278764e-07,120.0000039606604,101.01782231644016,15.288,0.0,0.0,0.0377499198995686,8.737098716736534e-10,-0.0002884807530145,4.1491545539590986e-08,1.0187112828155184e-05,3.98546149652875,35.21473736963424,12.845460975581933,38.631757748577954
0.33,31.22221246496604,131.01039926777932,4.9934410812554,4.010606629086,0.0007621365968788,38.18822026147908,0.0010905599149574,2.917102431053817,418.5156301991682,13.18247167592885,4.940798912752974,71.99861449732019,4.661299779655886e-07,120.000004270781,106.38859400029033,15.288,0.0,0.0,0.0387407190563976,9.971421990244511e-10,-0.0003185760672934,4.7302669734505256e-08,1.154498667827874e-05,4.010606701382261,34.52805863348922,13.182591392065536,38.299473293007864
0.34,31.222212242662028,131.01039972474007,5.117579377337869,4.019339771238816,0.0007871574969313,29.898022638335373,0.0011220389395318,2.910051232417875,345.46563688075645,13.569536737955724,5.0878303926024735,71.99842423285973,5.519675040347761e-07,120.0000045987411,112.72655675097128,15.288,0.0,0.0,0.0398782837956187,1.1331556132162459e-09,-0.0003507224668667,5.37022358302301e-08,1.308298593306914e-05,4.019339848191799,33.76700548046532,13.5696603843662,30.039310197084795
0.35,31.22221201433324,131.01040019407705,5.2449575244483055,4.033762873683395,0.000813261106463,32.76415525156106,0.0011515840876071,2.902959820469776,370.5765700527033,13.934300103976534,5.227895396154902,71.99821502296155,6.495674834876441e-07,120.000004945438,118.8669740701126,15.288,0.0,0.0,0.040950312688979,1.2825853697215452e-09,-0.0003849609961885,6.072234695821837e-08,1.4746020857580124e-05,4.033762955530055,33.07785186209504,13.934427850732408,32.89250745069162
0.36,31.22221177990305,131.01040067594835,5.375631006350063,4.051723629010647,0.0008401329464575,37.01692984301412,0.0011797030485285,2.8957873473716007,407.8625232777193,14.282998147928636,5.362923567977223,71.9979856440668,7.600645476620651e-07,120.00000531213882,124.88900300695136,15.288,0.0,0.0,0.0419751331662584,1.4462801652534363e-09,-0.0004213876232777,6.84067806399068e-08,1.654507199147348e-05,4.051723715967022,32.44322602189087,14.283130115703262,37.13002398000203
0.37,31.222211539445663,131.01040117020102,5.509550188388412,4.071639898917391,0.0008674922629137,35.12417761390579,0.0012067983861697,2.88849906286036,391.1218908297666,14.620581431527652,5.494447309446232,71.99773482653193,8.846681943540367e-07,120.00000570002652,130.86067091914967,15.288,0.0,0.0,0.0429672939311924,1.6251202388969355e-09,-0.0004600660652957,7.679415042686734e-08,1.849041957573993e-05,4.071639991174516,31.85023865502424,14.620717696893658,35.24274792557624
0.38,31.222211292895075,131.01040167697127,5.646763233102716,4.08264881385344,0.0008930259828975,36.695642158537446,0.0012360471443664,2.880711738179021,404.8187610144602,14.986392916850402,5.634654729559426,71.99746126698146,1.0246533537040716e-06,120.0000061105033,137.4891296153862,15.288,0.0,0.0,0.0440424171304414,1.8200057922063743e-09,-0.0005010869196581,8.592980519823866e-08,2.0642694281337543e-05,4.082648911356968,31.228847973200924,14.986533193043764,36.808540518115166
0.39,31.22221104018777,131.0104021963902,5.787316652586672,4.096641430700089,0.0009192713382325,31.335681548387896,0.0012640110027448,2.872831219844713,357.64062493382744,15.337978856701952,5.770390286512262,71.99716358743511,1.1813915463769678e-06,120.00000654506955,144.01394309468844,15.288,0.0,0.0,0.0450757388736732,2.031886352449547e-09,-0.00054455673306,9.586443829735616e-08,2.295945663566148e-05,4.096641533664766,30.65298398882095,15.338123255506089,31.4670954954126
0.4,31.222210781536543,131.01040272801887,5.931064331106764,4.109028969993624,0.0009451871856381,29.95928076777898,0.0012920492774571,2.8646905607053603,345.465636880754,15.692185018814769,5.906873567965718,71.99684037970908,1.3563276523471372e-06,120.00000700500496,150.74021066990193,15.288,0.0,0.0,0.0461167659598875,2.2617341782092324e-09,-0.0005905037520737,1.0663253249436129e-07,2.5471259834659164e-05,4.1090290785164525,30.09246700352443,15.692333488470696,30.095929256306363
0.41,31.222210517064383,131.01040327160345,6.077922766619747,4.122888296344507,0.0009714525997821,33.78425365340317,0.0013192264430821,2.85640971467756,378.94687077668647,16.03742529732769,6.0405139809190125,71.99649020751959,1.5509747261474075e-06,120.0000074917568,157.44375780268788,15.288,0.0,0.0,0.0471314487675864,2.5105374204052982e-09,-0.0006389770219162,1.1827345344180344e-07,2.816813594418537e-05,4.122888410595805,29.56469007160549,16.037577892745222,33.904791300285986
0.42,31.22221024682894,131.0104038270252,6.227854084363214,4.14444025865494,0.0009995884754813,38.04468161607466,0.0013435485656724,2.8482703202464488,416.2328240017114,16.348862540904037,6.163613566771559,71.99611159893284,1.766920641656551e-06,120.00000800692096,163.6157044470786,15.288,0.0,0.0,0.0480467946810589,2.779304965995011e-09,-0.0006900467934588,1.308321832549104e-07,3.100973487310896e-05,4.144440378988911,29.104646754454564,16.34901955589459,38.15115260238947
0.43,31.222209970843565,131.0104043942566,6.380851271439565,4.1618082623168045,0.0010268052928652,33.45815353250911,0.0013687230309017,2.8397750580998298,375.9031395134336,16.67263197205097,6.290467308135904,71.99570306121484,2.005818691215035e-06,120.00000855220898,170.15779512382937,15.288,0.0,0.0,0.0489983878509763,3.0690566816849196e-09,-0.0007437862329608,1.443552931671376e-07,3.4086145072160934e-05,4.161808388761201,28.640125213458976,16.672793262249197,33.57845085853367
0.44,31.22220968892116,131.01040497368373,6.537047157143216,4.164954087655709,0.0010505545842624,30.86574023822051,0.0013980747538988,2.830419582421933,353.0750125389216,17.050421620730056,6.433992917638883,71.99526304125902,2.269416145406482e-06,120.00000912964636,177.9537948947602,15.288,0.0,0.0,0.050108743779844,3.380847125286677e-09,-0.0008003278134917,1.589055036683518e-07,3.750784460406397e-05,4.164954219916419,28.113519280259386,17.050586641458253,30.99524475496968
0.45,31.22220940081287,131.01040556582012,6.696617751072218,4.165241899529329,0.0010735835484822,35.912216710755274,0.0014280646808282,2.820677244966047,397.2093853562869,17.438293672974723,6.580571293039616,71.99478987454265,2.5595995397253085e-06,120.00000974147088,186.13940823302417,15.288,0.0,0.0,0.0512487363629523,3.7158016249566814e-09,-0.000859850913876,1.745604864109677e-07,4.121350642664912e-05,4.1652420376426775,27.591357195572936,17.43846231108416,36.02281959036367
0.46,31.222209106468902,131.0104061707686,6.859600379555308,4.174585124444534,0.0010989881252456,41.916816790010685,0.0014546917035209,2.811153314474766,449.7140588976434,17.786187321601275,6.714685486378061,71.99428180697711,2.8783880229668832e-06,120.0000103898448,193.6374175079873,15.288,0.0,0.0,0.0522712438446989,4.0751091178509895e-09,-0.0009224765531151,1.9138630415982226e-07,4.50966024037632e-05,4.1745852688465686,27.13985967570823,17.786359950252297,42.01097612387663
0.47,31.22220880579083,131.01040678873238,7.026066274755745,4.1823089530633855,0.0011240727220223,28.37640408484148,0.0014814747534716,2.801325368441072,331.0078106302534,18.138167428286582,6.849989708801916,71.99373704967608,3.2278903746588286e-06,120.00001107707628,201.37401505997488,15.288,0.0,0.0,0.0533057667609836,4.459978104761035e-09,-0.0009883252835099,2.094509673354327e-07,4.927107017839778e-05,4.182309103852639,26.69716826759888,18.13834399721685,28.514342615617974
0.48,31.222208499300592,131.0104074186346,7.195654207463586,4.189479568102716,0.0011490100608361,27.95074823096412,0.0015080719422187,2.7912412472910484,327.2031223011574,18.48995085190441,6.98515976370584,71.99315377257649,3.6103201777021456e-06,120.00001180491516,209.25751230436188,15.288,0.0,0.0,0.0543397174489847,4.8716620260348906e-09,-0.0010573190976925,2.2877013380347535e-07,5.373205427420879e-05,4.189479725385959,26.268461765425428,18.4901313379827,28.089773168283216
0.49,31.222208187201936,131.01040806005494,7.368224738812109,4.202723284133339,0.001175611380853,35.08821363242469,0.0015321405723077,2.781292092003844,389.60000969812296,18.812014261754847,7.111044804193205,71.99253015042137,4.027946338669921e-06,120.0000125755114,216.60722913930897,15.288,0.0,0.0,0.0552863302793499,5.311396446020465e-09,-0.0011294854492155,2.4938633613154685e-07,5.8398320167141767e-05,4.202723448262914,25.88860807032205,18.81219892635871,35.1982716047702
0.5,31.22220786953184,131.01040871291724,7.5437546994244835,4.220815778795054,0.0012036252596423,36.05491615971072,0.0015540388599792,2.7714444106710974,397.97031042210494,19.10875420627192,7.229005658018125,71.99186435180009,4.483102820610566e-06,120.00001339126192,223.4908652241728,15.288,0.0,0.0,0.0561585257949344,5.7804122391526605e-09,-0.0012048912160576,2.713531252030471e-07,6.327866493526626e-05,4.220815950099865,25.54902500917784,19.108943271285572,36.161276053538906
0.51,31.222207546379583,131.0104093770373,7.722184419225251,4.232567510615346,0.0012298790840397,27.54004661432325,0.0015777580800203,2.761017323676155,323.3984349720841,19.430597746636646,7.354673636736509,71.99115452520388,4.978202222778502e-06,120.00001425458936,231.07869697977367,15.288,0.0,0.0,0.0571045034845869,6.2799518101633574e-09,-0.0012835871653678,2.947201005874635e-07,6.854585242460463e-05,4.232567688976395,25.189423168613605,19.430790935591396,27.678103017910345
0.52,31.22220721770113,131.01041005212596,7.903559908602626,20.551401360641144,-16.884928542673098,34.066516431884125,1.4642508508947338,1.4076293040169998,372.0984511843415,24.456139850236365,7.475991715804143,71.99035005955929,-6.332507223364151e-05,119.9999427805458,366.06300680289326,15.288,0.0,10.057168034639412,0.0718741954809481,6.8229202593367204e-09,-0.0016642817663246,-0.0002360671392858,0.0001118605255398,26.363959008370305,19.67867511610348,21.842085376982155,34.127012652966044
0.53,31.22220688277187,131.01041073725497,8.088081414050903,20.350291793349705,-16.68713785366077,35.73581870433442,1.4977313320219123,1.363605743259712,386.5562464348624,24.78139120159725,7.593149482457649,71.98925814394342,-0.0008720645103203,119.99909272545624,375.8579118246223,15.288,0.0,10.095887955275652,0.0728302288912871,7.343971564632444e-09,-0.0022061479640217,-0.000733312304525,0.000150250081622,26.090624604995444,19.50983272445075,22.197081754682625,35.79317474372773
0.54,31.222206541394183,131.01041143250163,8.27582856704573,20.155172293785128,-16.49464631616996,31.484693725699664,1.5316316313797675,1.318958337380868,349.2703242098436,25.10526949874077,7.709436654284221,71.98785190347131,-0.002565962130282,119.997311898828,385.739644318476,15.288,0.0,10.134543595569117,0.0737822336784465,7.819308750050536e-09,-0.0027630365887394,-0.0012420499196852,0.0001906330036315,25.824931906619003,19.345357669487807,22.549937731515445,31.549508483510508
0.55,31.222206193858568,131.01041213721822,8.466596923357587,19.970352056488444,-16.310622585738372,33.328109426194445,1.5655966937907455,1.2741309188926728,365.2500005919907,25.422502827549767,7.823078530429042,71.98612281098904,-0.0051646472834437,119.99457964117887,395.5424993361449,15.288,0.0,10.173086170763083,0.0747147160116911,8.249092421775794e-09,-0.0033344842758088,-0.0017618420006219,0.0002329622701384,25.57210645058425,19.18904706774996,22.89490096738171,33.389180590881196
0.56,31.2222058401607,131.0104128513668,8.66038763241335,19.798731207959587,-16.137203428020882,31.1642632015742,1.5993381271273956,1.2294844271529055,346.2265619465787,25.72900814568088,7.932698152190774,71.98406240479619,-0.0086873441953999,119.99087571345832,405.1301383279642,15.288,0.0,10.211512111546142,0.0756156760980409,8.63350921477337e-09,-0.0039207449569168,-0.0022928471299546,0.0002772184731246,25.335682849526695,19.043516803572185,23.227562094424425,31.229486311793327
